timestamp,duration_minutes,age_range,gender,professional_experience,locality,work_mode,designation,previous_treatment,treatments,treatments_other,knowledge_score_raw,knowledge_total_raw,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,geo_scope,city_cluster,locality_detail,mapping_reason,normalized_input,k1_label,k1_is_correct,k2_label,k2_is_correct,k3_label,k3_is_correct,k4_label,k4_is_correct,k5_label,k5_is_correct,k6_label,k6_is_correct,k7_label,k7_is_correct,k8_label,k8_is_correct,k9_label,k9_is_correct,k10_label,k10_is_correct,knowledge_score,knowledge_pct,a1_score,a2_score,a3_score,a4_score,a5_score,a6_score,a7_score,a8_score,a9_score,a10_score,attitude_score,attitude_pct,p1_label,p1_score,p2_label,p2_score,p3_label,p3_score,p4_label,p4_score,p5_label,p5_score,p6_label,p6_score,p7_label,p7_score,p8_label,p8_score,p9_label,p9_score,p10_label,p10_score,practice_index,practice_pct,knowledge_practice_gap,attitude_practice_gap
2026-03-10 08:35:34.648000+00:00,6,20-30 years,Male,0-3 years,Bengaluru,Full time,Software engineer,Yes,"Deep cleaning (Root planing), Cleaning (Scaling)",,0,10,0,0,0,0,0,1,2,1,0,1,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,0,0,0,0,0,0,0,0,0,0,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Dental plaque accumulation,1,Frequent brushing,0,Leafy greens,0,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Prosthodontics,0,4,40.0,2,2,2,1,4,1,1,4,1,1,19,47.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,Yes,0,17,56.666666666666664,-16.666666666666664,-9.166666666666664
2026-03-10 09:02:59.500000+00:00,6,30-40 years,Male,6-10 years,Bangalore,Hybrid,Design engineer,No,,,0,10,0,0,2,2,3,0,2,1,0,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,2,0,0,0,1,1,0,0,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Periodontics,1,7,70.0,2,2,2,2,3,2,2,2,2,2,21,52.5,Once a day,1,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,21,70.0,0.0,-17.5
2026-03-10 10:09:49.942000+00:00,4,40-50 years,Male,0-3 years,Madhavaram,Full time,Senior Software Developer,No,,,0,10,1,0,2,0,3,0,2,1,3,0,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,2,3,0,0,1,1,0,0,3,1,Outside Bangalore,Madhavaram,Madhavaram,outside Bangalore or no Bangalore marker,madhavaram,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,9,90.0,3,3,2,2,3,2,3,3,3,3,27,67.5,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,19,63.33333333333333,26.66666666666667,4.166666666666671
2026-03-10 11:12:20.153000+00:00,7,20-30 years,Male,3-6 years,Chennai,Full time,Ai - mostion graphics designer,No,,,0,10,3,3,1,3,0,2,3,2,3,0,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,2,3,2,0,2,0,3,0,2,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Protective layer on the enamel,0,Protective layer on the enamel,0,Dry mouth,0,Lack of calcium,0,Frequent brushing,0,Dairy products,0,Vitamin D,0,It lowers blood sugar levels,0,Development of gum disease due to inflammation,1,Orthodontics,0,1,10.0,4,1,4,1,1,4,4,1,3,4,27,67.5,Once a day,1,Mixed,1,Medium,1,Only morning,1,3-5 minutes,2,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,7-12 months ago,2,No,3,20,66.66666666666666,-56.66666666666666,0.8333333333333428
2026-03-10 12:04:02.629000+00:00,7,30-40 years,Female,3-6 years,Nagercoil,Full time,Hr practitioner,No,,,0,10,1,1,2,1,3,0,2,1,3,3,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,0,0,1,1,2,1,2,1,Outside Bangalore,Nagercoil,Nagercoil,outside Bangalore or no Bangalore marker,nagercoil,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,7,70.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Horizontal,0,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in 6 months,1,7-12 months ago,2,No,3,16,53.333333333333336,16.666666666666664,1.6666666666666714
2026-03-10 12:51:51.138000+00:00,6,30-40 years,Male,10-15 years,Ulsoor,Full time,Business Analyst,No,,,0,10,1,0,2,0,3,0,2,1,0,3,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,2,0,1,0,2,1,3,1,Bangalore,Bangalore,Ulsoor,exact Bangalore mapping: Ulsoor,ulsoor,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Endodontics,0,8,80.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,14,46.666666666666664,33.333333333333336,8.333333333333343
2026-03-10 13:47:00.805000+00:00,8,30-40 years,Male,10-15 years,Madurai,Full time,UI DEVELOPER,No,,,0,10,3,2,2,1,3,0,0,3,3,0,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,2,3,2,0,1,0,2,0,0,1,Outside Bangalore,Madurai,Madurai,outside Bangalore or no Bangalore marker,madurai,Protective layer on the enamel,0,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Orthodontics,0,4,40.0,2,2,3,3,2,3,3,2,2,2,24,60.0,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,Never,0,No,3,16,53.333333333333336,-13.333333333333336,6.666666666666664
2026-03-10 14:30:36.652000+00:00,5,20-30 years,Female,6-10 years,Chennai,Full time,Senior Specialist,No,,,0,10,1,0,2,1,3,0,2,1,3,2,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,0,0,0,0,1,0,0,0,3,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,2,3,3,3,3,3,3,2,3,27,67.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,24,80.0,10.0,-12.5
2026-03-10 14:52:13.741000+00:00,5,30-40 years,Male,10-15 years,Bangalore,Hybrid,Software Engineer,No,,,0,10,1,1,3,0,3,0,2,1,3,2,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,0,1,1,2,1,0,2,0,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Jaw pain,0,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,4,3,4,4,2,4,4,1,4,4,34,85.0,Twice a day,3,Vertical,2,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,More than a year,1,No,3,23,76.66666666666667,3.3333333333333286,8.333333333333329
2026-03-10 15:55:45.785000+00:00,8,30-40 years,Male,10-15 years,Ulsoor,Full time,Business Analyst,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,0,2,0,1,0,2,1,3,1,Bangalore,Bangalore,Ulsoor,exact Bangalore mapping: Ulsoor,ulsoor,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,2,2,3,2,3,2,2,3,2,2,23,57.49999999999999,Once a day,1,Circular,3,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,17,56.666666666666664,43.333333333333336,0.8333333333333286
2026-03-10 16:20:53.995000+00:00,2,20-30 years,Female,0-3 years,"RR nagar, Bangalore",Full time,Endosontist,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,0,3,0,0,1,0,3,0,3,1,Bangalore,Bangalore,RR Nagar,exact Bangalore mapping: RR Nagar,rr nagar bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,1,3,3,3,3,3,2,3,3,3,27,67.5,Twice a day,3,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,More than a year,1,No,3,24,80.0,20.0,-12.5
2026-03-10 17:21:12.347000+00:00,7,30-40 years,Male,10-15 years,Kengeri,Full time,Software Engineer,Yes,Cleaning (Scaling),,0,10,1,1,2,1,3,0,2,1,3,0,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,3,2,2,1,1,2,0,3,2,Bangalore,Bangalore,Kengeri,exact Bangalore mapping: Kengeri,kengeri,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,7,70.0,3,3,3,3,3,3,3,3,3,3,30,75.0,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in 3 months,3,More than a year,1,Sometimes,1,18,60.0,10.0,15.0
2026-03-10 18:09:34.632000+00:00,5,20-30 years,Male,0-3 years,Nagercoil,Full time,Software Engineer,No,,,0,10,1,0,2,1,3,0,2,1,3,0,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,2,3,0,0,1,0,1,0,1,1,Outside Bangalore,Nagercoil,Nagercoil,outside Bangalore or no Bangalore marker,nagercoil,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,8,80.0,1,3,3,4,2,4,4,2,3,4,30,75.0,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,3.3333333333333286,-1.6666666666666714
2026-03-10 18:55:22.330000+00:00,3,20-30 years,Male,6-10 years,Madurai,Full time,Developer,No,,,0,10,3,3,3,3,3,3,3,1,3,3,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,3,3,3,3,3,3,3,3,3,3,Outside Bangalore,Madurai,Madurai,outside Bangalore or no Bangalore marker,madurai,Protective layer on the enamel,0,Protective layer on the enamel,0,Jaw pain,0,Lack of calcium,0,Gum disease,1,Whole grains,0,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,3,30.0,1,1,1,1,4,4,4,1,4,4,25,62.5,Occasionally,0,Mixed,1,Hard,0,After lunch and breakfast,2,More than 5 minutes,1,Only after dinner,1,Both scraper and floss,3,When bristles wear out,2,More than a year,1,Have quit,2,13,43.333333333333336,-13.333333333333336,19.166666666666664
2026-03-10 19:26:53.405000+00:00,6,20-30 years,Male,0-3 years,CV Raman Nagar,Hybrid,Engineer,No,,,0,10,0,3,2,2,0,0,2,2,3,3,Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,2,3,2,0,1,0,2,1,3,1,Bangalore,Bangalore,CV Raman Nagar,exact Bangalore mapping: CV Raman Nagar,cv raman nagar,Hard mineral deposit on the teeth,0,Protective layer on the enamel,0,Bleeding gums while brushing,1,Tooth decay,0,Frequent brushing,0,Processed sugary foods and drinks,1,Vitamin C,1,It lowers blood sugar levels,0,Development of gum disease due to inflammation,1,Endodontics,0,4,40.0,2,3,4,3,3,3,3,2,2,3,28,70.0,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,15,50.0,-10.0,20.0
2026-03-10 20:09:23.459000+00:00,5,20-30 years,Male,0-3 years,CV Raman Nagar,Hybrid,Engineer,No,,,0,10,3,3,2,2,0,0,2,2,0,3,Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,2,3,0,0,1,0,2,1,3,1,Bangalore,Bangalore,CV Raman Nagar,exact Bangalore mapping: CV Raman Nagar,cv raman nagar,Protective layer on the enamel,0,Protective layer on the enamel,0,Bleeding gums while brushing,1,Tooth decay,0,Frequent brushing,0,Processed sugary foods and drinks,1,Vitamin C,1,It lowers blood sugar levels,0,Increased salivary flow,0,Endodontics,0,3,30.0,2,3,4,3,3,3,3,2,2,3,28,70.0,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,17,56.666666666666664,-26.666666666666664,13.333333333333336
2026-03-10 21:23:12.897000+00:00,8,20-30 years,Female,0-3 years,Bangalore,Hybrid,HR,No,,,0,10,1,0,2,0,3,0,3,1,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,2,0,2,0,0,0,1,0,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,4,4,4,4,4,4,3,3,3,4,37,92.5,Once a day,1,Circular,3,Medium,1,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,0-6 months ago,3,No,3,20,66.66666666666666,23.333333333333343,25.833333333333343
2026-03-10 22:22:20.436000+00:00,6,20-30 years,Female,0-3 years,Marthandam,Full time,Advocate,No,,,0,10,0,0,2,0,3,0,0,1,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,0,3,1,2,3,0,0,0,1,1,Outside Bangalore,Marthandam,Marthandam,outside Bangalore or no Bangalore marker,marthandam,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Twice a day,3,Mixed,1,Ultrasoft,2,Both morning and night,3,More than 5 minutes,1,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,3.3333333333333286,-21.666666666666664
2026-03-10 22:39:34.135000+00:00,5,30-40 years,Female,6-10 years,Bangalore,Full time,MTS,No,,,0,10,0,0,3,1,3,2,0,0,0,2,Strongly Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,0,2,0,3,2,3,0,3,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Jaw pain,0,Poor brushing technique,0,Gum disease,1,Dairy products,0,Vitamin A,0,It boosts immunity,0,Increased salivary flow,0,Periodontics,1,3,30.0,1,3,3,3,1,3,3,2,3,3,25,62.5,Twice a day,3,Horizontal,0,Soft,3,After lunch and breakfast,2,3-5 minutes,2,Only after dinner,1,Tongue scraper,1,When bristles wear out,2,More than a year,1,No,3,18,60.0,-30.0,2.5
2026-03-10 23:09:10.815000+00:00,6,20-30 years,Male,0-3 years,Bengaluru,Full time,Consultant,No,,,0,10,0,1,1,0,3,1,2,3,1,2,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,0,0,2,2,1,0,0,1,0,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Hard mineral deposit on the teeth,0,Stains caused by coffee or tea,0,Dry mouth,0,Dental plaque accumulation,1,Gum disease,1,Leafy greens,0,Vitamin C,1,It only affects the mouth and teeth,0,Improved oral hygiene habits,0,Periodontics,1,4,40.0,3,3,2,3,2,2,3,2,3,3,26,65.0,Twice a day,3,Circular,3,Medium,1,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,Never,0,No,3,21,70.0,-30.0,-5.0
2026-03-10 23:32:53.711000+00:00,7,20-30 years,Female,3-6 years,"Harlur,Bangalore",Work from home (Remote),Developer,No,,,0,10,0,0,2,3,3,0,1,3,0,0,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,2,1,0,2,2,0,0,0,0,1,Bangalore,Bangalore,Harlur,exact Bangalore mapping: Harlur,harlur bangalore,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It only affects the mouth and teeth,0,Increased salivary flow,0,Orthodontics,0,4,40.0,3,3,3,3,2,3,2,2,3,3,27,67.5,Once a day,1,Vertical,2,Soft,3,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,21,70.0,-30.0,-2.5
2026-03-10 23:47:16.036000+00:00,7,30-40 years,Female,3-6 years,Bangalore,Full time,Hr practitioner,No,,,0,10,1,1,2,1,3,0,1,1,3,3,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,2,2,0,0,1,1,2,0,2,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,6,60.0,2,2,2,2,3,2,2,3,1,2,21,52.5,Once a day,1,Horizontal,0,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in 3 months,3,7-12 months ago,2,No,3,18,60.0,0.0,-7.5
2026-03-11 00:25:57.012000+00:00,18,30-40 years,Male,10-15 years,Chennai,Work from home (Remote),Tax Analyst,No,,,0,10,1,0,2,0,3,0,2,0,3,2,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,0,0,0,2,1,0,1,0,3,2,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,3,3,3,4,3,3,3,3,1,4,30,75.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,More than a year,1,Sometimes,1,25,83.33333333333334,6.666666666666657,-8.333333333333343
2026-03-11 01:00:21.482000+00:00,5,20-30 years,Male,6-10 years,Madiwala,Full time,SaaS Engineer,No,,,0,10,1,0,2,3,3,2,2,3,3,1,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,3,0,2,0,3,1,Bangalore,Bangalore,Madiwala,exact Bangalore mapping: Madiwala,madiwala,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Dairy products,0,Vitamin C,1,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Prosthodontics,0,6,60.0,3,3,3,3,2,3,3,3,3,3,29,72.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,More than 5 minutes,1,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,More than a year,1,No,3,23,76.66666666666667,-16.66666666666667,-4.166666666666671
2026-03-11 01:31:50.952000+00:00,2,20-30 years,Male,0-3 years,Chennai,Full time,Trainee,No,,,0,10,3,3,2,2,3,0,2,0,1,3,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,2,2,2,0,1,3,3,1,3,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Protective layer on the enamel,0,Protective layer on the enamel,0,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Improved oral hygiene habits,0,Endodontics,0,4,40.0,1,4,4,1,1,4,4,2,4,1,26,65.0,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,Only after dinner,1,Both scraper and floss,3,Once in 6 months,1,More than a year,1,No,3,15,50.0,-10.0,15.0
2026-03-11 02:05:30.019000+00:00,3,20-30 years,Male,3-6 years,Salem,Full time,Pursuing MDS,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,0,0,0,0,1,Outside Bangalore,Salem,Salem,outside Bangalore or no Bangalore marker,salem,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,2,4,2,3,3,3,3,3,3,3,29,72.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,25,83.33333333333334,16.666666666666657,-10.833333333333343
2026-03-11 02:43:11.351000+00:00,11,30-40 years,Male,6-10 years,Pune,Full time,Hr practitioner,No,,,0,10,0,0,2,1,3,0,2,0,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,2,0,1,1,0,1,3,0,Outside Bangalore,Pune,Pune,outside Bangalore or no Bangalore marker,pune,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 6 months,1,More than a year,1,Yes,0,11,36.666666666666664,33.333333333333336,18.333333333333343
2026-03-11 03:27:34.335000+00:00,5,20-30 years,Female,0-3 years,Bijapur,Work from home (Remote),Pharmacist,No,,,0,10,0,0,2,1,3,0,2,0,3,2,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,2,0,1,0,0,0,0,2,1,1,Outside Bangalore,Bijapur,Bijapur,outside Bangalore or no Bangalore marker,bijapur,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,1,3,3,3,3,3,3,2,3,3,27,67.5,Once a day,1,Circular,3,Ultrasoft,2,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Tongue scraper,1,Once in a year,0,0-6 months ago,3,No,3,17,56.666666666666664,13.333333333333336,10.833333333333336
